player,pos,age,team_id,g,mp,pts,trb,ast,fg_pct,fg3_pct,efg_pct,stl,blk,tov
Jalen Green,SG,23,PHO,28,25.8,18.0,3.7,2.8,.417,.316,.489,1.1,0.1,2.1
Trae Young,PG,27,2TM,15,25.6,17.9,2.0,8.0,.458,.338,.534,0.9,0.1,2.6
Trae Young,PG,27,ATL,10,28.0,19.3,1.5,8.9,.415,.305,.481,1.0,0.1,2.6
Trae Young,PG,27,WAS,5,20.8,15.2,3.0,6.2,.595,.429,.702,0.6,0.2,2.6
Amen Thompson,PG,23,HOU,73,37.3,17.9,7.8,5.3,.524,.223,.537,1.5,0.6,2.4
Coby White,SG,25,2TM,45,25.8,17.6,3.6,4.2,.443,.349,.533,0.6,0.1,2.6
Coby White,SG,25,CHI,29,29.1,18.6,3.7,4.7,.438,.346,.529,0.7,0.1,3.0
Coby White,SG,25,CHO,16,20.0,15.7,3.3,3.3,.456,.356,.541,0.3,0.2,1.8
Saddiq Bey,SF,26,NOP,69,31.1,17.4,5.6,2.6,.452,.366,.531,0.9,0.1,1.0
Kevin Porter Jr.,PG,25,MIL,38,33.2,17.4,5.2,7.4,.465,.322,.510,2.2,0.5,2.9
Kristaps Porziņģis,C,30,2TM,28,23.9,17.3,4.9,2.6,.454,.366,.530,0.6,1.3,1.3
Kristaps Porziņģis,C,30,ATL,17,24.3,17.1,5.1,2.7,.457,.360,.531,0.5,1.3,0.9
Kristaps Porziņģis,C,30,GSW,11,23.2,17.6,4.5,2.5,.449,.373,.529,0.7,1.3,1.7
Dejounte Murray,PG,29,NOP,13,27.8,17.3,5.2,6.5,.488,.317,.544,1.6,0.2,3.2
Jalen Williams,SG,24,OKC,30,28.5,17.3,4.5,5.3,.482,.301,.508,1.2,0.3,1.9
Josh Giddey,PG,23,CHI,53,32.2,17.2,8.4,9.2,.451,.369,.524,1.0,0.5,3.6
Grayson Allen,SG,30,PHO,47,29.5,17.1,3.0,4.0,.405,.352,.526,1.4,0.3,1.6
Miles Bridges,PF,27,CHO,71,31.3,17.1,5.8,3.2,.453,.323,.522,0.6,0.4,1.4
Ryan Rollins,PG,23,MIL,72,32.1,17.1,4.6,5.6,.470,.407,.560,1.5,0.4,2.7
Chet Holmgren,PF,23,OKC,65,29.3,17.0,8.9,1.7,.551,.348,.605,0.6,1.8,1.6
Payton Pritchard,PG,28,BOS,73,32.5,17.0,4.0,5.2,.459,.370,.554,0.7,0.1,1.4
Derrick White,SG,31,BOS,71,34.3,17.0,4.5,5.5,.391,.321,.483,1.2,1.4,1.8
Andrew Nembhard,PG,26,IND,57,31.3,16.9,2.8,7.7,.442,.361,.513,0.9,0.1,2.4
Immanuel Quickley,PG,26,TOR,67,32.4,16.9,4.1,6.0,.445,.374,.543,1.3,0.1,1.5
Paul George,PF,35,PHI,30,30.7,16.8,5.4,3.6,.429,.385,.525,1.6,0.5,1.6
Stephon Castle,PG,21,SAS,63,29.7,16.7,5.2,7.2,.471,.323,.520,1.2,0.3,3.2
Aaron Gordon,PF,30,DEN,32,27.6,16.6,5.9,2.5,.501,.399,.578,0.6,0.3,1.1
OG Anunoby,PF,28,NYK,62,33.3,16.5,5.1,2.2,.484,.377,.577,1.6,0.7,1.9
Matas Buzelis,PF,21,CHI,74,29.3,16.4,5.7,2.0,.465,.357,.557,0.7,1.5,2.0
Alex Sarr,C,20,WAS,48,27.2,16.3,7.4,2.7,.482,.333,.520,0.8,2.0,1.7
Jrue Holiday,PG,35,POR,48,28.9,16.1,4.5,6.0,.458,.385,.555,1.1,0.1,2.8
VJ Edgecombe,SG,20,PHI,68,34.8,16.0,5.6,4.0,.436,.360,.511,1.4,0.5,1.8
Domantas Sabonis,C,29,SAC,19,29.7,15.8,11.4,4.1,.543,.185,.554,0.9,0.2,2.7
Nikola Vučević,C,35,2TM,60,29.0,15.6,8.6,3.4,.496,.373,.558,0.6,0.7,1.3
Nikola Vučević,C,35,CHI,48,30.8,16.9,9.0,3.8,.505,.376,.567,0.7,0.6,1.4
Nikola Vučević,C,35,BOS,12,21.7,10.4,7.2,1.8,.445,.351,.505,0.4,0.8,0.9
Jabari Smith Jr.,PF,22,HOU,71,35.3,15.6,6.9,1.9,.451,.360,.541,0.8,0.9,1.4
Andrew Wiggins,SF,30,MIA,62,30.7,15.6,5.0,2.7,.475,.407,.555,1.2,1.0,1.5
Naji Marshall,SF,28,DAL,71,29.7,15.5,4.7,3.3,.516,.295,.555,1.1,0.1,1.6
Jarrett Allen,C,27,CLE,53,27.2,15.4,8.4,1.9,.643,.100,.644,1.0,0.8,1.3
Onyeka Okongwu,C,25,ATL,69,31.1,15.4,7.7,3.2,.484,.378,.569,1.1,1.1,1.7
Anthony Black,PG,22,ORL,60,30.7,15.3,3.9,3.8,.451,.339,.516,1.4,0.7,2.1
Russell Westbrook,SF,37,SAC,64,29.0,15.2,5.4,6.7,.427,.338,.503,1.3,0.2,3.3
Collin Sexton,SG,27,2TM,61,23.1,15.1,2.0,3.3,.488,.403,.567,1.0,0.1,2.0
Collin Sexton,SG,27,CHO,42,22.3,14.2,1.9,3.7,.488,.393,.557,0.9,0.2,2.1
Collin Sexton,SG,27,CHI,19,24.8,17.2,2.3,2.4,.489,.417,.585,1.3,0.1,1.8
Jaime Jaquez Jr.,SF,24,MIA,69,28.2,14.9,5.1,4.7,.498,.300,.527,0.7,0.3,2.0
Kyshawn George,SF,22,WAS,48,29.0,14.8,5.1,4.5,.438,.381,.524,1.0,0.9,2.6
Jaden McDaniels,PF,25,MIN,71,31.9,14.8,4.2,2.7,.518,.421,.584,1.1,1.0,1.8
Peyton Watson,SF,23,DEN,53,30.0,14.8,4.9,2.1,.490,.415,.560,0.9,1.2,1.7
Ayo Dosunmu,SG,26,2TM,64,26.8,14.6,3.4,3.7,.519,.446,.604,0.8,0.3,1.3
Ayo Dosunmu,SG,26,CHI,45,26.4,15.0,3.0,3.6,.514,.451,.604,0.8,0.3,1.4
Ayo Dosunmu,SG,26,MIN,19,27.9,13.5,4.3,3.7,.531,.431,.603,0.9,0.2,1.2
Mikal Bridges,SF,29,NYK,76,33.4,14.6,3.9,3.8,.487,.376,.569,1.3,0.8,1.0
Kelly Oubre Jr.,SF,30,PHI,43,32.3,14.5,5.0,1.7,.461,.358,.541,1.3,0.5,1.4
Walker Kessler,C,24,UTA,5,30.8,14.4,10.8,3.0,.703,.750,.784,1.4,1.8,3.2
Anfernee Simons,SG,26,2TM,55,24.9,14.3,2.5,2.4,.440,.385,.552,0.5,0.1,1.2
Anfernee Simons,SG,26,BOS,49,24.5,14.2,2.4,2.4,.440,.395,.555,0.6,0.1,1.1
Anfernee Simons,SG,26,CHI,6,28.3,15.2,2.8,3.0,.438,.320,.538,0.0,0.3,2.2
Brice Sensabaugh,SF,22,UTA,70,23.0,14.3,3.0,1.8,.457,.357,.549,0.7,0.1,1.5
Kennedy Chandler,PG,23,UTA,6,32.3,14.2,3.2,6.8,.431,.364,.486,1.0,0.2,2.3
Ivica Zubac,C,28,2TM,48,30.1,14.1,10.6,2.2,.598,0.0,.598,0.4,0.8,1.8
Ivica Zubac,C,28,LAC,43,30.9,14.4,11.0,2.2,.613,0.0,.613,0.4,0.8,1.9
Ivica Zubac,C,28,IND,5,23.6,11.6,7.2,1.8,.472,0.0,.472,0.4,0.8,0.8
Devin Vassell,SG,25,SAS,60,30.5,14.1,3.9,2.5,.440,.392,.552,0.9,0.4,0.9
P.J. Washington,PF,27,DAL,55,31.0,14.1,7.1,1.8,.448,.320,.504,1.0,1.1,1.7
Santi Aldama,PF,25,MEM,43,27.9,14.0,6.7,2.9,.479,.350,.553,0.9,0.7,1.3
Scoot Henderson,PG,21,POR,25,23.8,14.0,2.8,3.9,.414,.344,.495,0.7,0.3,2.6
Ajay Mitchell,SG,23,OKC,53,26.3,14.0,3.4,3.6,.488,.348,.539,1.3,0.3,1.5
Keegan Murray,PF,25,SAC,23,34.5,14.0,5.7,1.7,.420,.277,.472,1.0,1.6,1.2
Quentin Grimes,SG,25,PHI,68,30.1,13.8,3.7,3.5,.452,.332,.538,0.9,0.4,1.9
Tim Hardaway Jr.,SG,33,DEN,75,26.9,13.8,2.6,1.4,.450,.410,.594,0.5,0.1,0.6
Aaron Nesmith,SF,26,IND,45,29.7,13.8,4.2,1.9,.414,.379,.517,0.6,0.5,1.4
Jalen Suggs,PG,24,ORL,50,27.3,13.8,3.9,5.3,.439,.328,.528,1.8,0.7,2.7
De'Andre Hunter,SF,28,2TM,45,26.1,13.7,4.1,2.0,.415,.305,.490,0.7,0.1,1.7
De'Andre Hunter,SF,28,CLE,43,26.2,14.0,4.2,2.1,.423,.308,.499,0.7,0.1,1.7
De'Andre Hunter,SF,28,SAC,2,25.5,7.5,1.5,0.5,.211,.222,.263,0.0,0.0,2.0
Bobby Portis,PF,30,MIL,67,24.2,13.7,6.4,1.6,.488,.456,.578,0.6,0.2,1.0
Zach Edey,C,23,MEM,11,25.8,13.6,11.1,1.1,.633,.200,.638,0.6,1.9,2.4
Naz Reid,C,26,MIN,72,26.1,13.6,6.3,2.3,.459,.365,.554,1.0,1.0,1.6
Cam Thomas,SG,24,2TM,42,21.0,13.5,1.7,2.6,.410,.310,.466,0.2,0.1,1.8
Cam Thomas,SG,24,BRK,24,24.3,15.6,1.8,3.1,.399,.325,.461,0.2,0.1,2.0
Cam Thomas,SG,24,MIL,18,16.6,10.7,1.6,1.9,.431,.275,.477,0.3,0.1,1.4
Ace Bailey,SF,19,UTA,67,27.3,13.5,4.1,1.8,.445,.357,.525,0.8,0.7,1.4
John Collins,PF,28,LAC,63,27.5,13.5,5.2,1.0,.557,.411,.627,0.9,0.8,1.3
Reed Sheppard,SG,21,HOU,75,26.3,13.5,2.9,3.4,.428,.388,.544,1.5,0.7,1.6
Tre Jones,PG,26,CHI,58,27.0,13.4,3.1,5.5,.548,.316,.582,1.2,0.2,1.4
Cedric Coward,SG,22,MEM,58,25.9,13.3,6.1,2.8,.464,.333,.535,0.6,0.4,1.7
Tobias Harris,PF,33,DET,58,28.3,13.3,5.2,2.6,.461,.349,.521,0.9,0.4,1.0
Brandin Podziemski,SG,22,GSW,75,28.5,13.3,5.3,3.8,.448,.368,.536,1.1,0.2,1.6
Kyle Kuzma,PF,30,MIL,66,26.3,13.2,4.6,2.6,.491,.343,.551,0.7,0.4,1.6
Toumani Camara,PF,25,POR,77,33.1,13.1,5.2,2.5,.437,.363,.557,1.1,0.4,1.8
Collin Gillespie,PG,26,PHO,75,28.9,13.1,4.1,4.8,.423,.409,.563,1.3,0.2,1.6
Keldon Johnson,SF,26,SAS,75,23.2,13.1,5.3,1.4,.532,.382,.596,0.6,0.1,0.9
Jaylon Tyson,SG,23,CLE,64,27.0,13.1,5.1,2.2,.496,.455,.598,0.8,0.4,1.5
Jeremiah Fears,PG,19,NOP,76,24.9,13.0,3.5,3.3,.426,.332,.476,1.1,0.3,2.2
Sam Merrill,SG,29,CLE,49,26.4,12.9,2.6,2.3,.464,.425,.629,0.6,0.1,0.8
Jordan Poole,PG,26,NOP,37,23.6,12.9,1.9,3.0,.365,.326,.471,0.5,0.4,1.7
Brandon Williams,PG,26,DAL,64,22.1,12.9,2.9,3.8,.471,.238,.501,0.9,0.3,1.9
De'Anthony Melton,PG,27,GSW,43,22.9,12.7,3.2,2.5,.410,.284,.475,1.6,0.4,1.9
Malik Monk,SG,27,SAC,58,22.4,12.6,1.9,3.1,.432,.391,.528,0.6,0.4,1.4
Donte DiVincenzo,SG,29,MIN,75,30.9,12.5,4.3,4.0,.411,.385,.558,1.3,0.4,1.5
Jaylen Wells,SG,22,MEM,69,26.4,12.5,3.2,1.6,.431,.353,.524,0.9,0.1,1.1
Deandre Ayton,C,27,LAL,66,27.4,12.4,8.3,0.8,.675,0.0,.675,0.6,1.0,1.2
Noah Clowney,PF,21,BRK,65,27.1,12.3,4.1,1.6,.394,.331,.498,0.8,0.7,1.5
Josh Hart,SF,30,NYK,61,30.2,12.3,7.5,4.9,.506,.409,.590,1.2,0.3,1.9
Tre Johnson,SG,19,WAS,58,24.0,12.3,2.8,2.0,.422,.360,.512,0.6,0.3,1.5
Miles McBride,SG,25,NYK,37,27.1,12.3,2.5,2.7,.422,.410,.560,0.8,0.2,0.9
Max Strus,SF,29,CLE,7,23.9,12.3,6.0,1.9,.509,.479,.711,0.4,0.0,0.7
Max Christie,SG,22,DAL,71,29.4,12.2,3.3,2.0,.442,.403,.565,0.6,0.3,1.3
Donovan Clingan,C,21,POR,72,27.2,12.1,11.6,2.1,.520,.330,.578,0.6,1.7,1.3
Moses Moody,SG,23,GSW,60,25.7,12.1,3.3,1.6,.440,.401,.575,1.0,0.6,1.0
GG Jackson II,PF,21,MEM,52,21.2,12.0,4.3,1.4,.491,.317,.550,0.6,0.8,1.5
Maxime Raynaud,C,22,SAC,68,26.1,12.0,7.3,1.3,.565,.306,.581,0.5,0.5,1.2
Duncan Robinson,SF,31,DET,72,27.6,12.0,2.7,2.1,.447,.407,.605,0.6,0.3,0.7
Jonathan Kuminga,PF,23,2TM,31,23.1,11.9,5.9,2.4,.455,.349,.505,0.5,0.3,2.1
Jonathan Kuminga,PF,23,GSW,20,23.8,12.1,5.9,2.5,.454,.321,.497,0.4,0.3,2.3
Jonathan Kuminga,PF,23,ATL,11,21.7,11.6,6.1,2.3,.457,.400,.521,0.8,0.4,1.6
Myles Turner,C,29,MIL,68,27.1,11.9,5.3,1.5,.439,.387,.555,0.7,1.6,1.2
Wendell Carter Jr.,C,26,ORL,71,29.6,11.8,7.5,2.0,.510,.322,.569,0.8,0.6,1.3
Dyson Daniels,SG,22,ATL,71,33.2,11.8,6.7,5.9,.519,.170,.532,1.9,0.4,1.8
Cameron Johnson,SF,29,DEN,50,30.1,11.8,3.6,2.3,.467,.427,.584,0.7,0.4,0.8
Nic Claxton,C,26,BRK,68,27.9,11.7,7.0,3.7,.569,.167,.572,0.7,1.1,1.4
Isaiah Collier,PG,21,UTA,59,25.7,11.7,2.5,7.2,.495,.270,.521,1.1,0.3,2.5
Klay Thompson,SF,35,DAL,65,21.8,11.7,2.1,1.4,.393,.386,.532,0.5,0.3,0.9
Christian Braun,SG,24,DEN,40,31.6,11.6,4.7,2.8,.513,.298,.567,0.7,0.3,1.1
Dylan Harper,SG,19,SAS,62,22.3,11.6,3.4,3.8,.499,.325,.545,0.8,0.3,1.4
Mark Williams,C,24,PHO,56,23.6,11.6,8.1,1.0,.633,1.000,.635,0.9,0.9,1.1
Jarace Walker,PF,22,IND,73,25.6,11.5,5.1,2.4,.421,.376,.513,0.8,0.3,1.8
Scotty Pippen Jr.,PG,25,MEM,10,21.2,11.4,2.2,4.7,.448,.313,.500,1.9,0.4,2.7
Derik Queen,C,21,NOP,75,24.4,11.4,6.8,3.6,.475,.275,.492,0.9,0.9,2.3
Julian Reese,PF,22,WAS,7,31.0,11.4,11.0,1.9,.582,0.0,.582,1.0,0.4,2.7
Bilal Coulibaly,SG,21,WAS,52,26.5,11.3,4.4,2.6,.415,.314,.477,1.4,0.9,1.5
Rui Hachimura,PF,27,LAL,62,28.3,11.2,3.2,0.8,.510,.436,.609,0.5,0.3,0.6
Pelle Larsson,SG,24,MIA,65,26.2,11.2,3.5,3.3,.497,.322,.553,0.7,0.2,1.4
Sandro Mamukelashvili,C,26,TOR,73,21.8,11.2,4.9,1.8,.521,.381,.609,0.8,0.5,0.8
Julian Champagnie,SF,24,SAS,75,27.7,11.1,5.8,1.5,.439,.385,.584,0.8,0.4,0.9
Kyle Filipowski,C,22,UTA,73,23.1,11.1,7.0,2.5,.495,.338,.554,1.0,0.5,1.7
Rudy Gobert,C,33,MIN,72,31.4,11.1,11.5,1.7,.693,.000,.693,0.8,1.7,1.4
Cam Spencer,SG,25,MEM,70,23.9,11.1,2.6,5.5,.472,.447,.602,0.7,0.2,1.3
Kel'el Ware,C,21,MIA,71,22.2,11.0,9.1,0.7,.525,.374,.591,0.8,1.1,0.8
Alondes Williams,SG,26,WAS,4,25.3,11.0,6.3,3.0,.615,.357,.712,0.8,0.8,1.3
Jusuf Nurkić,C,31,UTA,41,26.4,10.9,10.4,4.8,.503,.352,.538,1.3,0.5,2.5
Dennis Schröder,PG,32,2TM,65,24.6,10.8,2.7,4.8,.400,.327,.461,0.8,0.2,1.8
Dennis Schröder,PG,32,SAC,40,26.4,12.8,3.1,5.3,.408,.343,.475,0.8,0.2,2.0
Dennis Schröder,PG,32,CLE,25,21.6,7.8,2.2,4.1,.382,.278,.426,0.8,0.2,1.5
Tyler Burton,SF,25,MEM,11,26.2,10.8,4.3,1.1,.371,.323,.467,1.0,0.4,1.0
Caleb Love,SG,24,POR,47,21.5,10.8,2.4,2.6,.389,.320,.484,0.6,0.1,1.3
Isaiah Joe,SG,26,OKC,67,21.5,10.7,2.6,1.4,.440,.408,.600,0.7,0.2,0.6
Jock Landale,C,30,2TM,67,22.3,10.6,5.8,1.7,.513,.382,.580,0.5,0.5,0.9
Jock Landale,C,30,MEM,45,23.6,11.3,6.5,1.7,.514,.380,.577,0.6,0.5,1.0
Jock Landale,C,30,ATL,22,19.6,9.1,4.3,1.8,.510,.387,.587,0.5,0.6,0.6
Khris Middleton,SF,34,2TM,57,23.5,10.6,3.8,2.9,.424,.357,.483,0.7,0.2,1.8
Khris Middleton,SF,34,WAS,34,24.3,10.3,3.9,3.3,.433,.333,.488,0.8,0.3,1.7
Khris Middleton,SF,34,DAL,23,22.3,11.0,3.7,2.4,.410,.389,.476,0.7,0.0,1.9
Blake Hinson,SF,26,UTA,11,19.5,10.6,2.2,0.8,.519,.509,.708,0.1,0.2,0.2
Jakob Poeltl,C,30,TOR,39,25.5,10.6,7.5,2.1,.695,0.0,.695,0.8,0.7,1.2
Tari Eason,PF,24,HOU,53,26.0,10.5,6.4,1.6,.415,.372,.498,1.2,0.5,1.4
Derrick Jones Jr.,SF,28,LAC,44,27.3,10.5,3.3,1.4,.507,.357,.581,1.0,1.1,0.8
Marvin Bagley III,PF,26,2TM,56,20.0,10.3,6.1,1.4,.616,.452,.642,0.5,0.7,1.1
Marvin Bagley III,PF,26,WAS,38,19.2,10.1,5.7,1.5,.626,.421,.642,0.5,0.7,1.2
Marvin Bagley III,PF,26,DAL,18,21.6,10.6,7.1,1.4,.598,.478,.640,0.3,0.7,0.8
Egor Dёmin,PG,19,BRK,52,25.2,10.3,3.2,3.3,.399,.385,.537,0.8,0.3,1.7
DaQuan Jeffries,SG,28,SAC,3,20.0,10.3,1.7,0.3,.579,.444,.684,0.7,0.0,0.0
Ziaire Williams,SF,24,BRK,55,22.9,10.3,2.4,1.0,.430,.343,.531,1.4,0.4,1.1
Bub Carrington,PG,20,WAS,75,27.6,10.2,3.5,4.6,.418,.397,.530,0.6,0.2,2.3
D'Angelo Russell,PG,29,DAL,26,19.0,10.2,2.3,4.0,.405,.295,.476,0.5,0.1,1.9
Jalen Smith,C,25,CHI,53,20.7,10.2,6.7,1.2,.483,.373,.584,0.5,0.8,1.0
Obi Toppin,PF,27,IND,17,17.1,10.2,4.1,2.2,.504,.310,.591,0.5,0.1,1.2
Daeqwon Plowden,SG,27,SAC,26,25.8,10.1,3.0,1.1,.427,.329,.534,0.7,0.2,0.7
Kevin Huerter,SG,27,2TM,64,22.4,10.0,3.5,2.5,.451,.301,.533,0.9,0.5,1.0
Kevin Huerter,SF,27,CHI,44,23.6,10.9,3.8,2.6,.455,.314,.542,0.8,0.6,1.1
Kevin Huerter,SG,27,DET,20,19.9,8.0,2.7,2.2,.439,.263,.507,1.0,0.3,0.9
